Law School,Ortho Program,Distance (miles),Score
9. University of Michigan Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,201.34,63.13
19. UNC School of Law,14. Carolinas Medical Center Orthopaedic Residency,112.44,63.24
22. Boston University School of Law,1. Hospital for Special Surgery (HSS),183.64,63.36
18. Cornell Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),186.06,63.61
4. University of Virginia School of Law,8. Vanderbilt Orthopaedic Surgery Residency,476.47,63.65
6. Duke University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,439.75,63.98
4. University of Virginia School of Law,13. Emory University Orthopaedic Surgery Residency,438.65,64.87
8. New York University School of Law,7. Duke Orthopaedic Surgery Residency,421.75,65.17
5. University of Pennsylvania Carey Law School,43. Georgetown MedStar Health Orthopaedic Residency,123.71,65.37
22. Boston University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,186.19,65.62
17. Washington University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,262.41,66.24
16. Vanderbilt University Law School,13. Emory University Orthopaedic Surgery Residency,214.94,66.49
24. University of Georgia School of Law,13. Emory University Orthopaedic Surgery Residency,55.59,66.56
14. Georgetown University Law Center,29. UVA Health Orthopaedic Residency,100.26,67.03
14. Georgetown University Law Center,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,211.3,67.13
4. University of Virginia School of Law,19. Univeristy of Michigan Medical Center,401.61,67.16
17. Washington University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,258.78,67.88
12. UCLA School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,3.26,68.33
27. Wake Forest University School of Law,7. Duke Orthopaedic Surgery Residency,75.7,68.57
18. Cornell Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),277.27,68.73
5. University of Pennsylvania Carey Law School,14. Carolinas Medical Center Orthopaedic Residency,450.85,69.08
4. University of Virginia School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,552.72,69.27
26. USC Gould School of Law,17. USC / LA General Medical Center Orthopaedic Surgery Residency,2.94,69.29
10. Columbia Law School,7. Duke Orthopaedic Surgery Residency,427.0,69.7
12. UCLA School of Law,12. UCSF Orthopaedic Surgery Residency Institute,337.83,69.78
11. Northwestern Pritzker School of Law,8. Vanderbilt Orthopaedic Surgery Residency,399.47,69.95
2. Yale Law School,29. UVA Health Orthopaedic Residency,373.25,70.33
18. Cornell Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,185.28,70.53
9. University of Michigan Law School,1. Hospital for Special Surgery (HSS),517.88,70.79
1. Stanford Law School,38. UCLA Medical Center Orthopaedic Residency,311.91,71.19
18. Cornell Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,172.38,71.24
14. Georgetown University Law Center,43. Georgetown MedStar Health Orthopaedic Residency,3.45,71.35
9. University of Michigan Law School,8. Vanderbilt Orthopaedic Surgery Residency,453.72,71.37
23. Texas A&M School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,3.22,72.32
14. Georgetown University Law Center,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),393.32,72.33
9. University of Michigan Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,516.89,72.69
6. Duke University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,430.25,73.02
15. University of Texas School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,181.63,74.16
3. University of Chicago Law School,7. Duke Orthopaedic Surgery Residency,613.44,74.34
2. Yale Law School,43. Georgetown MedStar Health Orthopaedic Residency,275.11,74.51
9. University of Michigan Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),475.52,74.55
22. Boston University School of Law,27. Brown University Orthopaedic Residency (Lifespan),40.36,75.04
14. Georgetown University Law Center,14. Carolinas Medical Center Orthopaedic Residency,331.12,75.11
27. Wake Forest University School of Law,14. Carolinas Medical Center Orthopaedic Residency,71.62,75.16
9. University of Michigan Law School,7. Duke Orthopaedic Surgery Residency,503.24,75.32
8. New York University School of Law,29. UVA Health Orthopaedic Residency,304.45,75.44
12. UCLA School of Law,21. Stanford Orthopaedic Surgery Residency,312.67,76.27
5. University of Pennsylvania Carey Law School,19. Univeristy of Michigan Medical Center,473.15,76.32
3. University of Chicago Law School,13. Emory University Orthopaedic Surgery Residency,579.62,76.96
1. Stanford Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,313.94,77.39
6. Duke University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,225.55,77.56
16. Vanderbilt University Law School,6. Rush Medical Center Orthopaedic Surgery Residency,397.52,77.75
6. Duke University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),608.97,77.9
2. Yale Law School,14. Carolinas Medical Center Orthopaedic Residency,601.81,78.18
3. University of Chicago Law School,14. Carolinas Medical Center Orthopaedic Residency,583.0,78.3
3. University of Chicago Law School,1. Hospital for Special Surgery (HSS),713.16,78.32
24. University of Georgia School of Law,14. Carolinas Medical Center Orthopaedic Residency,168.1,78.81
2. Yale Law School,19. Univeristy of Michigan Medical Center,561.35,79.14
8. New York University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,206.3,79.63
8. New York University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,68.21,79.82
22. Boston University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),268.48,79.85
10. Columbia Law School,29. UVA Health Orthopaedic Residency,309.13,79.91
6. Duke University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,619.95,79.99
22. Boston University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,180.0,80.0
16. Vanderbilt University Law School,14. Carolinas Medical Center Orthopaedic Residency,341.49,80.15
3. University of Chicago Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,711.97,80.2
2. Yale Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,64.52,80.45
24. University of Georgia School of Law,8. Vanderbilt Orthopaedic Surgery Residency,245.81,80.58
4. University of Virginia School of Law,27. Brown University Orthopaedic Residency (Lifespan),457.39,80.74
8. New York University School of Law,46. Boston University Medical Center Orthopaedic Residency,187.73,80.77
20. University of Minnesota Law School,6. Rush Medical Center Orthopaedic Surgery Residency,352.68,81.27
3. University of Chicago Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),663.31,81.33
6. Duke University School of Law,19. Univeristy of Michigan Medical Center,503.59,81.36
9. University of Michigan Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,473.69,81.37
7. Harvard Law School,7. Duke Orthopaedic Surgery Residency,607.07,81.71
6. Duke University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,8.89,81.89
19. UNC School of Law,29. UVA Health Orthopaedic Residency,149.51,81.95
19. UNC School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),350.17,82.02
5. University of Pennsylvania Carey Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,150.96,82.1
19. UNC School of Law,1. Hospital for Special Surgery (HSS),434.18,82.42
5. University of Pennsylvania Carey Law School,6. Rush Medical Center Orthopaedic Surgery Residency,665.73,82.57
7. Harvard Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,119.47,82.95
16. Vanderbilt University Law School,7. Duke Orthopaedic Surgery Residency,440.26,83.03
5. University of Pennsylvania Carey Law School,46. Boston University Medical Center Orthopaedic Residency,270.51,83.05
9. University of Michigan Law School,14. Carolinas Medical Center Orthopaedic Residency,512.13,83.21
8. New York University School of Law,14. Carolinas Medical Center Orthopaedic Residency,533.5,83.35
10. Columbia Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,63.64,83.36
24. University of Georgia School of Law,7. Duke Orthopaedic Surgery Residency,288.89,83.89
10. Columbia Law School,43. Georgetown MedStar Health Orthopaedic Residency,211.0,84.1
19. UNC School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,431.53,84.15
10. Columbia Law School,46. Boston University Medical Center Orthopaedic Residency,183.04,84.3
19. UNC School of Law,13. Emory University Orthopaedic Surgery Residency,333.56,84.36
17. Washington University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,264.98,85.5
2. Yale Law School,6. Rush Medical Center Orthopaedic Surgery Residency,763.81,86.38
8. New York University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,4.75,86.48
5. University of Pennsylvania Carey Law School,8. Vanderbilt Orthopaedic Surgery Residency,684.86,86.49
8. New York University School of Law,19. Univeristy of Michigan Medical Center,515.74,86.57
22. Boston University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,269.93,86.99
9. University of Michigan Law School,29. UVA Health Orthopaedic Residency,403.07,87.31
9. University of Michigan Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,517.13,87.71
10. Columbia Law School,14. Carolinas Medical Center Orthopaedic Residency,538.53,87.85
9. University of Michigan Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),648.5,87.85
4. University of Virginia School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,551.2,88.12
3. University of Chicago Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,661.42,88.14
5. University of Pennsylvania Carey Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,87.29,88.73
19. UNC School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,349.03,88.9
5. University of Pennsylvania Carey Law School,13. Emory University Orthopaedic Surgery Residency,659.86,88.99
14. Georgetown University Law Center,19. Univeristy of Michigan Medical Center,423.17,89.32
18. Cornell Law School,7. Duke Orthopaedic Surgery Residency,463.39,89.34
18. Cornell Law School,27. Brown University Orthopaedic Residency (Lifespan),264.64,89.46
19. UNC School of Law,8. Vanderbilt Orthopaedic Surgery Residency,434.77,89.48
9. University of Michigan Law School,13. Emory University Orthopaedic Surgery Residency,585.79,89.58
3. University of Chicago Law School,29. UVA Health Orthopaedic Residency,548.05,89.81
10. Columbia Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,1.24,90.12
22. Boston University School of Law,46. Boston University Medical Center Orthopaedic Residency,2.04,90.2
10. Columbia Law School,19. Univeristy of Michigan Medical Center,516.2,90.62
14. Georgetown University Law Center,27. Brown University Orthopaedic Residency (Lifespan),357.55,90.75
11. Northwestern Pritzker School of Law,7. Duke Orthopaedic Surgery Residency,618.96,90.9
26. USC Gould School of Law,38. UCLA Medical Center Orthopaedic Residency,10.8,91.08
29. Ohio State University Moritz College of Law,6. Rush Medical Center Orthopaedic Surgery Residency,276.09,91.61
18. Cornell Law School,19. Univeristy of Michigan Medical Center,370.57,92.06
4. University of Virginia School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,151.2,92.12
7. Harvard Law School,29. UVA Health Orthopaedic Residency,491.95,92.19
14. Georgetown University Law Center,8. Vanderbilt Orthopaedic Surgery Residency,569.93,92.99
29. Ohio State University Moritz College of Law,19. Univeristy of Michigan Medical Center,162.1,93.21
8. New York University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,715.16,93.52
11. Northwestern Pritzker School of Law,13. Emory University Orthopaedic Surgery Residency,587.19,93.72
14. Georgetown University Law Center,6. Rush Medical Center Orthopaedic Surgery Residency,598.04,93.8
17. Washington University School of Law,13. Emory University Orthopaedic Surgery Residency,472.77,94.28
11. Northwestern Pritzker School of Law,1. Hospital for Special Surgery (HSS),714.38,94.44
14. Georgetown University Law Center,13. Emory University Orthopaedic Surgery Residency,538.29,94.83
2. Yale Law School,8. Vanderbilt Orthopaedic Surgery Residency,828.87,94.89
11. Northwestern Pritzker School of Law,14. Carolinas Medical Center Orthopaedic Residency,589.46,94.95
27. Wake Forest University School of Law,13. Emory University Orthopaedic Surgery Residency,280.55,95.06
3. University of Chicago Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,712.83,95.28
17. Washington University School of Law,19. Univeristy of Michigan Medical Center,427.51,95.75
3. University of Chicago Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),849.59,95.96
6. Duke University School of Law,27. Brown University Orthopaedic Residency (Lifespan),570.24,96.02
11. Northwestern Pritzker School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,713.22,96.32
7. Harvard Law School,43. Georgetown MedStar Health Orthopaedic Residency,393.83,96.38
16. Vanderbilt University Law School,19. Univeristy of Michigan Medical Center,453.94,96.39
26. USC Gould School of Law,44. Cedars-Sinai Medical Center Orthopaedic Residency,7.2,96.72
16. Vanderbilt University Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,398.73,96.87
18. Cornell Law School,29. UVA Health Orthopaedic Residency,322.81,97.28
7. Harvard Law School,19. Univeristy of Michigan Medical Center,645.09,97.51
11. Northwestern Pritzker School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),665.3,97.53
10. Columbia Law School,6. Rush Medical Center Orthopaedic Surgery Residency,716.04,97.6
15. University of Texas School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,0.98,98.1
2. Yale Law School,13. Emory University Orthopaedic Surgery Residency,811.37,98.14
27. Wake Forest University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,364.78,98.48
26. USC Gould School of Law,12. UCSF Orthopaedic Surgery Residency Institute,345.7,98.57
6. Duke University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,618.98,98.9
27. Wake Forest University School of Law,29. UVA Health Orthopaedic Residency,163.68,99.37
18. Cornell Law School,6. Rush Medical Center Orthopaedic Surgery Residency,575.12,99.51
29. Ohio State University Moritz College of Law,8. Vanderbilt Orthopaedic Surgery Residency,336.82,99.68
19. UNC School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,438.54,99.85
7. Harvard Law School,14. Carolinas Medical Center Orthopaedic Residency,720.53,100.05
8. New York University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,762.42,100.24
20. University of Minnesota Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,353.59,100.36
29. Ohio State University Moritz College of Law,7. Duke Orthopaedic Surgery Residency,353.66,100.37
5. University of Pennsylvania Carey Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,663.55,101.35
27. Wake Forest University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),383.56,101.36
27. Wake Forest University School of Law,1. Hospital for Special Surgery (HSS),468.52,101.85
4. University of Virginia School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,372.18,102.22
7. Harvard Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,183.2,102.32
9. University of Michigan Law School,43. Georgetown MedStar Health Orthopaedic Residency,420.16,103.02
4. University of Virginia School of Law,46. Boston University Medical Center Orthopaedic Residency,491.68,103.17
8. New York University School of Law,13. Emory University Orthopaedic Surgery Residency,742.57,103.26
27. Wake Forest University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,465.93,103.59
18. Cornell Law School,43. Georgetown MedStar Health Orthopaedic Residency,246.16,103.62
11. Northwestern Pritzker School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,663.41,104.34
19. UNC School of Law,43. Georgetown MedStar Health Orthopaedic Residency,233.62,104.36
10. Columbia Law School,8. Vanderbilt Orthopaedic Surgery Residency,766.05,104.6
19. UNC School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),617.28,104.73
7. Harvard Law School,6. Rush Medical Center Orthopaedic Surgery Residency,849.69,104.97
26. USC Gould School of Law,21. Stanford Orthopaedic Surgery Residency,320.68,105.07
2. Yale Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,761.36,105.14
18. Cornell Law School,14. Carolinas Medical Center Orthopaedic Residency,552.16,105.22
17. Washington University School of Law,14. Carolinas Medical Center Orthopaedic Residency,574.76,105.48
19. UNC School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,620.38,106.04
17. Washington University School of Law,7. Duke Orthopaedic Surgery Residency,651.46,106.15
11. Northwestern Pritzker School of Law,29. UVA Health Orthopaedic Residency,552.28,106.23
19. UNC School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,0.61,107.06
29. Ohio State University Moritz College of Law,1. Hospital for Special Surgery (HSS),480.56,107.06
29. Ohio State University Moritz College of Law,14. Carolinas Medical Center Orthopaedic Residency,351.33,107.13
19. UNC School of Law,19. Univeristy of Michigan Medical Center,506.49,107.65
10. Columbia Law School,13. Emory University Orthopaedic Surgery Residency,747.27,107.73
3. University of Chicago Law School,43. Georgetown MedStar Health Orthopaedic Residency,589.41,107.94
27. Wake Forest University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,382.17,108.22
9. University of Michigan Law School,27. Brown University Orthopaedic Residency (Lifespan),634.64,108.46
16. Vanderbilt University Law School,29. UVA Health Orthopaedic Residency,476.45,108.64
29. Ohio State University Moritz College of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),416.64,108.66
4. University of Virginia School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,308.29,108.83
29. Ohio State University Moritz College of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,478.85,108.88
16. Vanderbilt University Law School,1. Hospital for Special Surgery (HSS),765.09,109.51
16. Vanderbilt University Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),686.27,109.63
18. Cornell Law School,46. Boston University Medical Center Orthopaedic Residency,277.12,109.71
20. University of Minnesota Law School,19. Univeristy of Michigan Medical Center,511.75,110.17
29. Ohio State University Moritz College of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,274.62,110.46
16. Vanderbilt University Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,762.86,111.29
11. Northwestern Pritzker School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,714.0,111.4
22. Boston University School of Law,7. Duke Orthopaedic Surgery Residency,606.19,111.62
11. Northwestern Pritzker School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),849.56,111.96
3. University of Chicago Law School,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,800.24,112.02
14. Georgetown University Law Center,57. Yale New Haven Hospital Orthopaedic Surgery Residency,272.48,112.25
8. New York University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,712.81,112.28
14. Georgetown University Law Center,25. McGaw Medical Center at Northwestern Orthopaedic Residency,596.17,112.62
22. Boston University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,118.8,112.88
18. Cornell Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,199.64,112.96
15. University of Texas School of Law,8. Vanderbilt Orthopaedic Surgery Residency,749.88,112.99
14. Georgetown University Law Center,46. Boston University Medical Center Orthopaedic Residency,392.02,113.2
24. University of Georgia School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,594.15,113.41
5. University of Pennsylvania Carey Law School,69. UNC Hospitals Orthopaedic Surgery Residency,349.81,113.98
18. Cornell Law School,8. Vanderbilt Orthopaedic Surgery Residency,702.69,114.27
29. Ohio State University Moritz College of Law,13. Emory University Orthopaedic Surgery Residency,433.98,114.4
17. Washington University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,544.52,114.45
29. Ohio State University Moritz College of Law,29. UVA Health Orthopaedic Residency,277.91,114.79
29. Ohio State University Moritz College of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,414.69,115.47
23. Texas A&M School of Law,8. Vanderbilt Orthopaedic Surgery Residency,615.57,115.56
27. Wake Forest University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,560.82,116.08
24. University of Georgia School of Law,29. UVA Health Orthopaedic Residency,391.87,116.19
7. Harvard Law School,8. Vanderbilt Orthopaedic Surgery Residency,942.65,116.26
10. Columbia Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,713.67,116.37
16. Vanderbilt University Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,684.46,116.45
3. University of Chicago Law School,27. Brown University Orthopaedic Residency (Lifespan),834.86,116.49
20. University of Minnesota Law School,8. Vanderbilt Orthopaedic Surgery Residency,696.83,117.68
