Law School,Ortho Program,Distance (miles),Score
18. Cornell Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,185.28,422.56
3. University of Chicago Law School,19. Univeristy of Michigan Medical Center,202.11,429.22
9. University of Michigan Law School,6. Rush Medical Center Orthopaedic Surgery Residency,203.95,431.89
10. Columbia Law School,46. Boston University Medical Center Orthopaedic Residency,183.04,432.09
8. New York University School of Law,46. Boston University Medical Center Orthopaedic Residency,187.73,437.46
14. Georgetown University Law Center,3. NYU Grossman / NYU Langone Orthopedic Hospital,205.04,441.09
14. Georgetown University Law Center,1. Hospital for Special Surgery (HSS),207.6,444.19
11. Northwestern Pritzker School of Law,19. Univeristy of Michigan Medical Center,201.81,444.62
9. University of Michigan Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,201.34,445.68
7. Harvard Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,183.2,450.4
18. Cornell Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,174.31,454.61
4. University of Virginia School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),222.78,462.56
4. University of Virginia School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,221.24,466.48
14. Georgetown University Law Center,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,211.3,468.6
8. New York University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,206.3,471.61
16. Vanderbilt University Law School,13. Emory University Orthopaedic Surgery Residency,214.94,474.89
23. Texas A&M School of Law,68. Dell Medical School at UT Austin Orthopaedic Surgery Residency,181.19,476.38
22. Boston University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,182.59,479.19
5. University of Pennsylvania Carey Law School,29. UVA Health Orthopaedic Residency,221.84,482.67
10. Columbia Law School,43. Georgetown MedStar Health Orthopaedic Residency,211,485.01
14. Georgetown University Law Center,7. Duke Orthopaedic Surgery Residency,225.58,486.15
18. Cornell Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,199.64,492.27
4. University of Virginia School of Law,14. Carolinas Medical Center Orthopaedic Residency,235.42,492.84
6. Duke University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,225.55,506.11
5. University of Pennsylvania Carey Law School,27. Brown University Orthopaedic Residency (Lifespan),236.01,509.02
14. Georgetown University Law Center,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,208.65,515.29
24. University of Georgia School of Law,8. Vanderbilt Orthopaedic Surgery Residency,245.81,547.62
19. UNC School of Law,43. Georgetown MedStar Health Orthopaedic Residency,233.62,548.23
5. University of Pennsylvania Carey Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),271.83,558.66
17. Washington University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,258.78,559.57
7. Harvard Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),269.14,561.27
17. Washington University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,262.41,564.82
14. Georgetown University Law Center,69. UNC Hospitals Orthopaedic Surgery Residency,234.92,566.84
7. Harvard Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,270.57,571.15
18. Cornell Law School,43. Georgetown MedStar Health Orthopaedic Residency,246.16,571.32
17. Washington University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,264.98,588.96
22. Boston University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),268.48,589.96
18. Cornell Law School,27. Brown University Orthopaedic Residency (Lifespan),264.64,592.29
18. Cornell Law School,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),277.27,595.54
5. University of Pennsylvania Carey Law School,46. Boston University Medical Center Orthopaedic Residency,270.51,597.01
2. Yale Law School,43. Georgetown MedStar Health Orthopaedic Residency,275.11,597.22
22. Boston University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,269.93,599.85
29. Ohio State University Moritz College of Law,6. Rush Medical Center Orthopaedic Surgery Residency,276.09,616.19
27. Wake Forest University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,260,617.01
4. University of Virginia School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,304.74,620.48
4. University of Virginia School of Law,1. Hospital for Special Surgery (HSS),307.27,623.55
27. Wake Forest University School of Law,13. Emory University Orthopaedic Surgery Residency,280.55,628.11
14. Georgetown University Law Center,57. Yale New Haven Hospital Orthopaedic Surgery Residency,272.48,629.96
29. Ohio State University Moritz College of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,274.62,632.25
24. University of Georgia School of Law,7. Duke Orthopaedic Surgery Residency,288.89,632.77
18. Cornell Law School,46. Boston University Medical Center Orthopaedic Residency,277.12,636.25
29. Ohio State University Moritz College of Law,29. UVA Health Orthopaedic Residency,277.91,642.81
4. University of Virginia School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,310.88,647.75
8. New York University School of Law,29. UVA Health Orthopaedic Residency,304.45,653.89
1. Stanford Law School,17. USC / LA General Medical Center Orthopaedic Surgery Residency,321.35,661.71
1. Stanford Law School,38. UCLA Medical Center Orthopaedic Residency,311.91,663.82
10. Columbia Law School,29. UVA Health Orthopaedic Residency,309.13,667.25
12. UCLA School of Law,21. Stanford Orthopaedic Surgery Residency,312.67,670.33
1. Stanford Law School,44. Cedars-Sinai Medical Center Orthopaedic Residency,313.94,673.87
24. University of Georgia School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,279.77,676.54
4. University of Virginia School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,308.29,694.58
5. University of Pennsylvania Carey Law School,7. Duke Orthopaedic Surgery Residency,340.2,697.41
14. Georgetown University Law Center,14. Carolinas Medical Center Orthopaedic Residency,331.12,704.25
6. Duke University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),341.89,704.78
6. Duke University School of Law,13. Emory University Orthopaedic Surgery Residency,341.12,707.24
6. Duke University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,340.76,709.51
18. Cornell Law School,29. UVA Health Orthopaedic Residency,322.81,710.61
12. UCLA School of Law,12. UCSF Orthopaedic Surgery Residency Institute,337.83,711.65
26. USC Gould School of Law,21. Stanford Orthopaedic Surgery Residency,320.68,714.36
19. UNC School of Law,13. Emory University Orthopaedic Surgery Residency,333.56,718.12
16. Vanderbilt University Law School,14. Carolinas Medical Center Orthopaedic Residency,341.49,728.98
29. Ohio State University Moritz College of Law,8. Vanderbilt Orthopaedic Surgery Residency,336.82,739.63
19. UNC School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),350.17,747.34
20. University of Minnesota Law School,6. Rush Medical Center Orthopaedic Surgery Residency,352.68,751.35
19. UNC School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,349.03,752.07
29. Ohio State University Moritz College of Law,43. Georgetown MedStar Health Orthopaedic Residency,325.97,752.95
26. USC Gould School of Law,12. UCSF Orthopaedic Surgery Residency Institute,345.7,755.39
14. Georgetown University Law Center,27. Brown University Orthopaedic Residency (Lifespan),357.55,770.09
20. University of Minnesota Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,353.59,772.19
29. Ohio State University Moritz College of Law,7. Duke Orthopaedic Surgery Residency,353.66,772.33
29. Ohio State University Moritz College of Law,14. Carolinas Medical Center Orthopaedic Residency,351.33,774.66
5. University of Pennsylvania Carey Law School,69. UNC Hospitals Orthopaedic Surgery Residency,349.81,778.62
2. Yale Law School,29. UVA Health Orthopaedic Residency,373.25,779.5
27. Wake Forest University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,364.78,791.55
18. Cornell Law School,19. Univeristy of Michigan Medical Center,370.57,796.14
3. University of Chicago Law School,8. Vanderbilt Orthopaedic Surgery Residency,391.75,797.51
4. University of Virginia School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,372.18,809.37
14. Georgetown University Law Center,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),393.32,819.64
11. Northwestern Pritzker School of Law,8. Vanderbilt Orthopaedic Surgery Residency,399.47,828.94
27. Wake Forest University School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),383.56,830.12
4. University of Virginia School of Law,19. Univeristy of Michigan Medical Center,401.61,830.22
16. Vanderbilt University Law School,6. Rush Medical Center Orthopaedic Surgery Residency,397.52,833.03
27. Wake Forest University School of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,382.17,834.35
29. Ohio State University Moritz College of Law,69. UNC Hospitals Orthopaedic Surgery Residency,355.41,837.81
7. Harvard Law School,43. Georgetown MedStar Health Orthopaedic Residency,393.83,844.66
9. University of Michigan Law School,29. UVA Health Orthopaedic Residency,403.07,853.13
16. Vanderbilt University Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,398.73,854.45
14. Georgetown University Law Center,46. Boston University Medical Center Orthopaedic Residency,392.02,858.03
24. University of Georgia School of Law,29. UVA Health Orthopaedic Residency,391.87,860.75
6. Duke University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,423.23,861.46
6. Duke University School of Law,1. Hospital for Special Surgery (HSS),425.88,864.75
8. New York University School of Law,7. Duke Orthopaedic Surgery Residency,421.75,866.49
22. Boston University School of Law,43. Georgetown MedStar Health Orthopaedic Residency,393.23,873.46
10. Columbia Law School,7. Duke Orthopaedic Surgery Residency,427,881
6. Duke University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,430.25,890.49
14. Georgetown University Law Center,19. Univeristy of Michigan Medical Center,423.17,893.34
4. University of Virginia School of Law,13. Emory University Orthopaedic Surgery Residency,438.65,898.3
6. Duke University School of Law,8. Vanderbilt Orthopaedic Surgery Residency,439.75,899.5
29. Ohio State University Moritz College of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),416.64,900.27
9. University of Michigan Law School,43. Georgetown MedStar Health Orthopaedic Residency,420.16,901.32
29. Ohio State University Moritz College of Law,16. University of Pennsylvania Orthopaedic Surgery Residency,414.69,903.39
19. UNC School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,431.53,904.06
19. UNC School of Law,1. Hospital for Special Surgery (HSS),434.18,907.35
17. Washington University School of Law,19. Univeristy of Michigan Medical Center,427.51,908.02
19. UNC School of Law,8. Vanderbilt Orthopaedic Surgery Residency,434.77,915.54
16. Vanderbilt University Law School,7. Duke Orthopaedic Surgery Residency,440.26,919.53
5. University of Pennsylvania Carey Law School,14. Carolinas Medical Center Orthopaedic Residency,450.85,925.7
19. UNC School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,438.54,933.09
9. University of Michigan Law School,8. Vanderbilt Orthopaedic Surgery Residency,453.72,933.44
6. Duke University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,427.17,936.35
29. Ohio State University Moritz College of Law,13. Emory University Orthopaedic Surgery Residency,433.98,938.96
8. New York University School of Law,69. UNC Hospitals Orthopaedic Surgery Residency,431.39,947.78
4. University of Virginia School of Law,27. Brown University Orthopaedic Residency (Lifespan),457.39,949.78
16. Vanderbilt University Law School,19. Univeristy of Michigan Medical Center,453.94,958.89
10. Columbia Law School,69. UNC Hospitals Orthopaedic Surgery Residency,436.64,962.28
4. University of Virginia School of Law,8. Vanderbilt Orthopaedic Surgery Residency,476.47,968.95
16. Vanderbilt University Law School,69. UNC Hospitals Orthopaedic Surgery Residency,434.23,969.45
18. Cornell Law School,7. Duke Orthopaedic Surgery Residency,463.39,969.78
5. University of Pennsylvania Carey Law School,19. Univeristy of Michigan Medical Center,473.15,975.3
9. University of Michigan Law School,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),475.52,978.04
19. UNC School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,435.47,978.94
9. University of Michigan Law School,16. University of Pennsylvania Orthopaedic Surgery Residency,473.69,981.38
27. Wake Forest University School of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,465.93,988.86
2. Yale Law School,7. Duke Orthopaedic Surgery Residency,489.06,989.11
27. Wake Forest University School of Law,1. Hospital for Special Surgery (HSS),468.52,992.04
17. Washington University School of Law,13. Emory University Orthopaedic Surgery Residency,472.77,992.53
27. Wake Forest University School of Law,19. Univeristy of Michigan Medical Center,462.63,998.26
4. University of Virginia School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),492.97,998.94
16. Vanderbilt University Law School,29. UVA Health Orthopaedic Residency,476.45,1013.9
27. Wake Forest University School of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,472.43,1016.87
29. Ohio State University Moritz College of Law,3. NYU Grossman / NYU Langone Orthopedic Hospital,478.85,1018.69
29. Ohio State University Moritz College of Law,1. Hospital for Special Surgery (HSS),480.56,1020.11
7. Harvard Law School,29. UVA Health Orthopaedic Residency,491.95,1026.89
9. University of Michigan Law School,7. Duke Orthopaedic Surgery Residency,503.24,1031.47
4. University of Virginia School of Law,46. Boston University Medical Center Orthopaedic Residency,491.68,1037.37
6. Duke University School of Law,19. Univeristy of Michigan Medical Center,503.59,1038.17
29. Ohio State University Moritz College of Law,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,481.49,1038.97
6. Duke University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,489.21,1047.41
18. Cornell Law School,69. UNC Hospitals Orthopaedic Surgery Residency,472.03,1049.06
9. University of Michigan Law School,1. Hospital for Special Surgery (HSS),517.88,1054.76
9. University of Michigan Law School,3. NYU Grossman / NYU Langone Orthopedic Hospital,516.89,1054.78
22. Boston University School of Law,29. UVA Health Orthopaedic Residency,491.36,1055.72
9. University of Michigan Law School,14. Carolinas Medical Center Orthopaedic Residency,512.13,1056.27
27. Wake Forest University School of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,469.65,1063.3
8. New York University School of Law,19. Univeristy of Michigan Medical Center,515.74,1066.48
19. UNC School of Law,19. Univeristy of Michigan Medical Center,506.49,1069.98
24. University of Georgia School of Law,43. Georgetown MedStar Health Orthopaedic Residency,489.62,1070.25
9. University of Michigan Law School,18. NYP Columbia Campus (Milstein Hospital) Orthopaedic Surgery,517.13,1070.27
2. Yale Law School,69. UNC Hospitals Orthopaedic Surgery Residency,498.72,1070.44
10. Columbia Law School,19. Univeristy of Michigan Medical Center,516.2,1071.4
20. University of Minnesota Law School,19. Univeristy of Michigan Medical Center,511.75,1082.49
29. Ohio State University Moritz College of Law,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,480.67,1089.34
19. UNC School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,497.52,1090.03
8. New York University School of Law,14. Carolinas Medical Center Orthopaedic Residency,533.5,1097.01
9. University of Michigan Law School,69. UNC Hospitals Orthopaedic Surgery Residency,506.3,1099.6
10. Columbia Law School,14. Carolinas Medical Center Orthopaedic Residency,538.53,1111.06
14. Georgetown University Law Center,13. Emory University Orthopaedic Surgery Residency,538.29,1117.58
4. University of Virginia School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,552.72,1119.44
9. University of Michigan Law School,70. Icahn School of Medicine at Mount Sinai Orthopaedic Surgery Residency,517.46,1122.92
3. University of Chicago Law School,29. UVA Health Orthopaedic Residency,548.05,1131.1
4. University of Virginia School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,551.2,1135.41
2. Yale Law School,19. Univeristy of Michigan Medical Center,561.35,1145.7
17. Washington University School of Law,26. UT Southwestern Medical Center Orthopaedic Surgery Residency,544.52,1149.05
18. Cornell Law School,14. Carolinas Medical Center Orthopaedic Residency,552.16,1154.33
11. Northwestern Pritzker School of Law,29. UVA Health Orthopaedic Residency,552.28,1155.57
14. Georgetown University Law Center,8. Vanderbilt Orthopaedic Surgery Residency,569.93,1175.85
27. Wake Forest University School of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,533.16,1177.32
3. University of Chicago Law School,13. Emory University Orthopaedic Surgery Residency,579.62,1178.24
6. Duke University School of Law,27. Brown University Orthopaedic Residency (Lifespan),570.24,1179.49
27. Wake Forest University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,560.82,1181.63
3. University of Chicago Law School,14. Carolinas Medical Center Orthopaedic Residency,583,1185.99
29. Ohio State University Moritz College of Law,57. Yale New Haven Hospital Orthopaedic Surgery Residency,536.74,1188.48
18. Cornell Law School,6. Rush Medical Center Orthopaedic Surgery Residency,575.12,1192.24
17. Washington University School of Law,14. Carolinas Medical Center Orthopaedic Residency,574.76,1197.51
9. University of Michigan Law School,57. Yale New Haven Hospital Orthopaedic Surgery Residency,561.71,1198.41
27. Wake Forest University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,560.07,1199.13
9. University of Michigan Law School,13. Emory University Orthopaedic Surgery Residency,585.79,1202.57
18. Cornell Law School,25. McGaw Medical Center at Northwestern Orthopaedic Residency,572.54,1206.08
16. Vanderbilt University Law School,43. Georgetown MedStar Health Orthopaedic Residency,566.73,1208.45
11. Northwestern Pritzker School of Law,13. Emory University Orthopaedic Surgery Residency,587.19,1209.38
11. Northwestern Pritzker School of Law,14. Carolinas Medical Center Orthopaedic Residency,589.46,1214.92
24. University of Georgia School of Law,19. Univeristy of Michigan Medical Center,574.64,1216.28
2. Yale Law School,14. Carolinas Medical Center Orthopaedic Residency,601.81,1221.62
19. UNC School of Law,27. Brown University Orthopaedic Residency (Lifespan),578.55,1222.1
3. University of Chicago Law School,43. Georgetown MedStar Health Orthopaedic Residency,589.41,1227.82
14. Georgetown University Law Center,6. Rush Medical Center Orthopaedic Surgery Residency,598.04,1230.08
6. Duke University School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),608.97,1234.95
7. Harvard Law School,7. Duke Orthopaedic Surgery Residency,607.07,1235.14
3. University of Chicago Law School,7. Duke Orthopaedic Surgery Residency,613.44,1239.88
24. University of Georgia School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,594.15,1242.3
14. Georgetown University Law Center,25. McGaw Medical Center at Northwestern Orthopaedic Residency,596.17,1245.34
11. Northwestern Pritzker School of Law,43. Georgetown MedStar Health Orthopaedic Residency,592.58,1250.16
6. Duke University School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,619.95,1257.89
24. University of Georgia School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,594.52,1262.05
22. Boston University School of Law,7. Duke Orthopaedic Surgery Residency,606.19,1263.38
11. Northwestern Pritzker School of Law,7. Duke Orthopaedic Surgery Residency,618.96,1266.92
6. Duke University School of Law,46. Boston University Medical Center Orthopaedic Residency,607.49,1272.97
6. Duke University School of Law,25. McGaw Medical Center at Northwestern Orthopaedic Residency,618.98,1274.97
19. UNC School of Law,5. Mass General Brigham (Harvard Combined Orthopaedic Residency Program),617.28,1277.57
19. UNC School of Law,6. Rush Medical Center Orthopaedic Surgery Residency,620.38,1284.76
24. University of Georgia School of Law,9. Thomas Jefferson Orthopaedic Surgery Residency (Sidney Kimmel MC),614.01,1285.03
